??????,?????,???????,?????????,??????? ?? ???????? ?? ???????,???????
????? ?????,1,??? ??? ???? ??? ???? ??? ???? ??? ??? ???????,,,
????? ?????,2,???? ??? ????? ?????? ??? ?????,,,
????? ?????,3,????? ???????? ????? ??? ??? ??? (FIFO)? ????? ????? ???? ??????? ??? � ?? ????? ?????? ?????? ??? ?????? ??????? ?? v1 ??? ????? ??? ??????? (rev 4.0),,?????? ?????,???? ????? ????????? �15
????? ?????,4,?? ??? ??????? ????? ?? ????? ???,,,
????? ?????,5,????? ?????: ???? ????? ?????? ????? ????? ????? ????? ????,???????? ??? ??????? ????? ???????,???????,??? ?????? + ??? + ?????? ?? ?????
????? ?????,6,????? ????? ??? ?????,??? ??????,???????,
????? ?????,7,????? ???? ????? (????? / ????? ????? / ?????),,??????? ???,
??? ?????,8,??? ????? ???? ??? ??? ????? ??? ?????? ?? ?????? ?? ????? ?????? ?? ??? ?????? ???? ??? ?????,,,
??? ?????,9,??? ??? ???? ??? ??? (??? ?????? ??? ???????),,,
??? ?????,10,????? ??? ??????? ??? ???????: ??? CREDIT ?? ???? ????? PAYMENT_PLAN,,??????? ?????? ????? ?????? ?????,
??? ?????,11,???: ???? ???? ??? ????? ??? = ????? ??????? + payment_deadline_days,,????? ??? ????? ?????,??? ?????? ??????? ??? ???????
??? ?????,12,???? ?????: ????? ????? ??????? ??????? ????,????? ??? ??? ??????? ??????,??????? ?? ???????,??? ?????? + ??? ?????? ????? ?? Force Pass
??? ?????,13,???????? ?????? ???? ??? max_allowed ?? ????? ????????,,,
??? ?????,14,????? ?????? ??? ????? ???????,?????? ?????,??????? ?? ???????,??? ?????? + ??? ?????
??? ?????,15,????? ????? ??? ???? ????? ?? ???? ?????? ???????? ?????? ??? ?????? ???????? ??????,,,
??? ?????,16,????? ??????? ??????? ??? ?????,,???????,
??? ?????,17,????? ??? ??? ????????,,??????? ?? ???????,
??? ?????,18,????? ??? ?????,,???????,
??????? � ????? ??????,19,???? ??????? ???????? USD ???,,,
??????? � ????? ??????,20,??????? ?? ????? ?????? ???? ??? ????? ??????? FIFO ???? ??? ?????,,??????,??????? ?? ????? ????? ??????
??????? � ????? ??????,21,?????? ???? ????? ??? ????? ??? ???? ??????? ??? ????? ?????,,,
??????? � ????? ??????,22,????? ?????? ???? ???? ???? ??????? ??????? ???? ??????,,???????,
??????? � ????? ??????,23,???? ??????? ???????? ???????? ??????? (Banker rounding),,,
??? ????? ?????? ??????,24,???? ????: ???? ??????? ???????? ??? ?????? ?????? + ??? ????? ???????,,,
??? ????? ?????? ??????,25,????? ??? ????? ???? ???????? ??? ???????,Force Pass,??????,?????? forcepass.execute
??? ????? ?????? ??????,26,???? ?????? ?????? 8??+10?? ??????? ??? ?????? ??????,,,
??? ????? ?????? ??????,27,????? ??? 8+10 ?? ?????? ?????? ???????,?????? ??????,??????? ?? ???????,??? Force Pass? ????? ?? ?????
??? ????? ?????? ??????,28,???? ?????? ?????? ????????? ?????,,,
??? ????? ?????? ??????,29,????? ???????: 1 ???? ?? 2 ???? ???? ?? 3 ????? ??? ??? ????,,,
??? ????? ?????? ??????,30,???: ???? ???? ????? ????? � ????? ??? ?????? ??? ??? ?????,,?????? ?????,?? ????? ??? ??????
??? ????? ?????? ??????,31,???? ?????: ???? 1 ?? ?? ?????? ??????? ????? ??? ???,??? ?? ??? ??? ????? 12,??????? ?? ???????,
????????? ??????,32,Buffer ???? ??? ??????? ?? ??????,??? ???????,???????,?????? buffer.grant
????????? ??????,33,?????? ??????? ????????????,??? ?????????,??????? ?? ???????,
,,,3m0,,
